汉字,假名(读音),词性,词义
放る，抛る,ほうる,他五,扔给；放弃
吠える，吼える,ほえる,自下一,（狗、野兽）吠、吼；哭喊、叫嚷
頬被り,ほおかぶり,名，サ変,（用毛巾）包住头和脸；假装不知
暈す,ぼかす,他五,使颜色浓淡的界线不清；冲淡、使含糊
ぽかぽか,ぽかぽか,副，サ変,暖和的；（连续击打）噼啪
朗らか,ほがらか,形動,晴朗；舒畅、快活；（性格）开朗
ぽかんと,ぽかんと,副，サ変,（敲打声）啪地一声；口张开貌、发呆貌
解す,ほぐす,他五,解开；消除（紧张等）
解れる,ほぐれる,自下一,解开；消除（紧张等）、（心情）舒畅
惚け，呆け,ぼけ,名,变傻、变迟钝（的人）
惚ける,ぼける,自下一,脑子、反映变迟钝，糊涂
惚ける，暈ける,ぼける,自下一,模糊
誇らしい,ほこらしい,形,自豪的、得意的
誇り,ほこり,名,自豪、荣誉；自尊心
誇る,ほこる,自五,自豪、夸耀
綻びる,ほころびる,自上一,绽线；（花蕾）绽开；（忍不住要）笑
欲しい,ほしい,形,希望得到；希望、要求
ほじくる,ほじくる,他五,抠、挖；揭底、刨根问底
干す，乾す,ほす,他五,晒、晾、烤；把（水池等的）水放掉；喝干；不给工作
細い,ほそい,形,细、狭窄；（力量、数目等）少、微弱；饭量少；声音低而细
ぼそぼそ,ぼそぼそ,副，形動，サ変,叽叽咕咕；干巴巴的
細める,ほそめる,他下一,使细；使小
絆される,ほだされる,自下一,（被人情、爱情等）束缚、纠缠
欲する,ほっする,サ変,希望；想要得到
没する,ぼっする,サ変,沉没；去世；隐没；没收
ほっそり,ほっそり,副,苗条
ほったらかす,ほったらかす,他五,弃置不顾
坊ちゃん,ぼっちゃん,名,（称他人的男孩）你儿子；少爷、娇生惯养的人
頬っぺた,ほっぺた,名,脸颊；非常好吃
ぽつぽつ,ぽつぽつ,副，名,小窟窿；渐渐、慢慢；小点、小疙瘩
ぽつり,ぽつり,副,水滴落貌；出现小洞、小点的样子；话很少的样子；孤零零
火照る,ほてる,自五,脸、身体发热
解く,ほどく,他五,解开
施す,ほどこす,他五,给与；进行；加上；在众人面前显示
程なく,ほどなく,副,不一会儿、不久
迸る,ほとばしる,自五,进出、涌出
ほとほと,ほとほと,副,实在、太
程よい,ほどよい,形,适当
殆ど,ほとんど,副，名,几乎；大概、大体上
骨惜しみ,ほねおしみ,名，サ変,不肯吃苦、懒惰
骨折り,ほねおり,名,不辞劳苦、努力
骨組み,ほねぐみ,名,骨骼、骨架
仄か,ほのか,形動,略微、隐约
ほの暗い,ほのぐらい,形,微暗
仄めかす,ほのめかす,他五,稍微透露、暗示
微笑ましい,ほほえましい,形,有趣的、快乐的
微笑む,ほほえむ,自五,微笑；（花）初放
褒める，誉める,ほめる,他下一,称赞
ぼやく,ぼやく,他五,嘟囔、唠叨
ぼやける,ぼやける,自下一,模糊
ほやほや,ほやほや,名，形動,热乎乎、软乎乎；不久
ほら,ほら,感動,喂！瞧！
掘り炬燵,ほりごたつ,名,（为取暖挖的）地炉
彫り物,ほりもの,名,雕刻；文身
掘る,ほる,他五,挖、掘；挖出、发掘
彫る,ほる,他五,雕刻
惚れ込む,ほれこむ,自五,看中、迷恋
惚れ惚れ,ほれぼれ,副，サ変,迷恋、沉醉
惚れる,ほれる,自下一,迷恋、沉醉、信服；出神
ほろ苦い,ほろにがい,形,味稍苦的
滅びる，亡びる,ほろびる,自上一,灭亡；灭绝
滅ぼす,ほろぼす,他五,使灭亡；使破灭
ほろほろ,ほろほろ,副,花、叶悄悄落下的样子；黯然落泪状；野鸡等的叫声
ぼろぼろ,ぼろぼろ,形動，副,破烂不堪；纷纷落下的样子；一颗颗滚下；渐渐出现；疲惫的样子
ぼろ儲け,ぼろもうけ,名，サ変,发横财
ほろ酔い,ほろよい,名,微醉
ほろり,ほろり,副,滚落状；微醉貌
盆暮れ,ぼんくれ,名,盂兰盆节与岁末；（盂兰盆节与岁末的）礼品
ほんのり,ほんのり,名,微微、稍微
ぼんやり,ぼんやり,副，名，サ変,隐隐约约、模糊；心不在焉、没有精神；发呆；呆子
舞い込む,まいこむ,自五,飞进、飘进；出乎意外的到来、进来
参る,まいる,自五,（谦逊语）来、去；参拜；投降、折服；变弱、累垮；迷恋
舞う,まう,自五,舞蹈；飞舞
前売り,まえうり,名,预先售票
前置き,まえおき,名，サ変,前言、开场白
前払い,まえばらい,名，サ変,预付、先付款
前触れ,まえぶれ,名,预告；先兆
前向き,まえむき,名,朝前；积极、进步
前もって,まえもって,副,事先
紛い物,まがいもの,名,赝品、伪造品
負かす,まかす,他五,打败、战胜
任せる,まかせる,他下一,委托、托付；任凭、听由
賄い,まかない,名,供给伙食（的人）
賄う,まかなう,他五,供给（伙食等）；筹措、维持、处置
間借り,まがり,名，サ変,租用房间
罷り出る,まかりでる,自下一,（从贵人面前）退下；前去；厚着脸皮到人前去
罷り通る,まかりとおる,自五,大模大样地通过；（不好的行为）通行、通用
曲がる,まがる,自五,弯曲、倾斜；拐弯；（心眼、行为）不正
巻き込む,まきこむ,他五,卷入、卷进；牵连、连累
巻添え,まきぞえ,名,株连、连累
紛らす,まぎらす,他五,掩饰、岔开；消除
紛らわしい,まぎらわしい,形,不易分辨的、含糊的
紛れ込む,まぎれこむ,自五,混入、混进
紛れもない,まぎれもない,連語,毋庸置疑
紛れる,まぎれる,自下一,混入；（由于忙碌等）忘记、（注意力）分散
巻く,まく,自他五,绕上，包上；围起；卷起；使打漩儿；拧、上（发条）；打卷儿
撒く,まく,他五,撒、散布；甩掉（跟踪者等）
蒔く，播く,まく,他五,播（种）
捲る,まくる,他五，接尾,卷起；拼命地、激烈地
負け惜しみ,まけおしみ,名,不认输、不服输
負け嫌い,まけぎらい,名，形動,不认输、不服输（的人）
負ける,まける,自他下一,输、败；屈服于、败愈；（对漆、药物等）过敏、起斑疹；让价、减价
曲げる,まげる,他下一,弯曲；歪曲；押当；放弃、改变
負けん気,まけんき,名,争强好胜的性格
まごつく,まごつく,自五,张皇失措；徘徊
誠に，真に,まことに,副,的确、实在
まごまご,まごまご,副，サ変,打转转、惊慌失措
まさか,まさか,名，副,万一、一旦；以备万一；决（不……）、万万（想不到……）；难以置信
正しく,まさしく,副,确实
正に,まさに,副,的确；马上、即将
まざまざ,まざまざ,副,历历在目
増さる,まさる,自五,增加
"勝る,優る",まさる,自五,优越、胜过
交ざる，混ざる，雑ざる,まざる,自五,掺杂，混杂
増し,まし,名，形動,增加、增多；胜过、强于
交える,まじえる,他下一,夹杂；交叉；交换、交
況して,まして,副,何况、况且
呪い,まじない,名,符咒、咒语
まじまじ,まじまじ,副,目不转睛地、盯着
交じる，混じる，雑じる,まじる,自五,混、夹杂
交わる,まじわる,自五,交叉；交际
増す，益す,ます,自他五,增加、增多；加剧、更甚；增加
先ず,まず,副,最初；总之、姑且；大概
不味い,まずい,形,难吃的；笨拙；难看的、丑；不妙、不适合
貧しい,まずしい,形,贫穷；贫乏
先ず先ず,まずまず,副,好歹、总算、还过得去；总之
老成る,ませる,自下一,老成、早熟
交ぜる，混ぜる,まぜる,他下一,掺入；搅拌；加入
未だ,まだ,副,还、尚；另外、更加；还算；才、不过
跨る,またがる,自五,跨、骑；横跨、连续
跨ぐ,またぐ,他五,跨过、迈过
瞬く,またたく,自五,眨眼；眨眼之间；闪烁
又な,またな,接続,或是
未だ未だ,まだまだ,副,还、仍；更
待ち合わせる,まちあわせる,他下一,等候会面
間違い,まちがい,名,错误；差错、事故
間違う,まちがう,自他五,弄错
間違える,まちがえる,他下一,弄错、搞错
待ち兼ねる,まちかねる,他下一,焦急地等待
待ち望む,まちのぞむ,他五,期盼
待ち惚け,まちぼうけ,名,白等
真っ,まっ,接頭,真、正
待つ,まつ,他五,等待；期待、指望
真っ赤,まっか,名，形動,赤红；纯粹、完全
松飾り,まつかざり,名,新年装饰正门的松枝
真っ暗,まっくら,名，形動,漆黑；（前途等）一片黯淡
真っ黒,まっくろ,名，形動,乌黑
まっしぐら,まっしぐら,副,勇往直前、猛进
真っ白,まっしろ,名，形動,雪白
真っ直ぐ,まっすぐ,名，形動,笔直；照直；正直
全く,まったく,副,完全；一点儿也（不）；实在
真っ直中,まっただなか,名,正中间；最盛的时候
真っ平,まっぴら,副,断然拒绝、绝对不干
祭り,まつり,名,祭奠、祭祀；各种庆祝活动、节日
祭る,まつる,他五,祭祀；供奉
纏わる,まつわる　,自五,缠绕、围绕；关联
纏う,まとう,他五,缠绕、穿上
惑う,まどう,自五,困惑
纏まる,まとまる,自五,集中、归纳；统一、一致；解决、谈妥
纏める,まとめる,他下一,汇集、汇总；整理；解决、议定
惑わす,まどわす,他五,蛊惑、扰乱；迷惑
眼差し,まなざし,名,眼神、视线
学ぶ,まなぶ,他五,学习（技能等）；向某人学习
間に合う,まにあう,自五,赶上、来得及；够用、足够
免れる,まぬかれる,他下一,避免、摆脱
間抜け,まぬけ,名，形動,愚蠢、糊涂（的人）
招く,まねく,他五,招呼；邀请；招致、引起
真似る,まねる,他下一,模仿、仿效
目の当たり,まのあたり,副,直接、亲眼
瞬き,まばたき,名，サ変,眨眼
目映い，眩い,まばゆい,形,耀眼的；（美丽得）眩目、光彩夺目；相形见拙
疎ら,まばら,形動,稀疏
間引く,まびく,他五,间苗；使有间隔
眩しい,まぶしい,形,晃眼；光彩夺目
まま,まま,名,原封不动、照旧；任由、随心所欲、任凭
まま親,ままおや,名,继父母、养父母
塗れ,まみれ,接尾,浑身
塗れる,まみれる,自下一,满身都是
豆撒き,まめまき,名,撒豆；立春前夕撒豆祛邪
まめまめしい,まめまめしい,形,踏实、勤恳
守り，護り,まもり,名,守卫；守护神；护身符
守る，護る,まもる,他五,保卫、守备；保守、保持；遵守
迷う,まよう,自五,迷失（方向）；困惑；迷恋、沉迷；（佛教用语）执迷、（死者）没能成佛
魔除け,まよけ,名,辟邪、避邪物
迷わす,まよわす,他五,蛊惑、迷惑
丸い，円い,まるい,形,圆形的、球形的；弯曲；圆滑、圆满
丸きり,まるきり,副,（接否定）全然、完全
丸ごと,まるごと,副,整个儿、全部
丸出し,まるだし,名,全部露出、毫不掩饰
丸で,まるで,副,好像；（下接否定）完全、简直
丸まる,まるまる,自五,变圆
丸み,まるみ,名,圆形；圆满
丸める,まるめる,他下一,弄圆；剃头；拉拢
円やか,まろやか,形動,圆圆的；（味道）醇厚、（性格）沉稳
回し者,まわしもの,名,间谍
回す，廻す,まわす,他五,旋转；围绕；（依次）传递；想尽办法；转、调职
回り,まわり,名，接尾,旋转；周围；巡回、巡访；蔓延、扩展；绕过、经过；圈数；（比较大小、容量的）圈
回りくどい,まわりくどい,形,拐弯抹角
回り遠い,まわりどおい,形,绕远；拐弯抹角
回り道,まわりみち,名,绕道、弯路
回る，廻る,まわる,自五,转、旋转；绕着、沿着；巡视；（依次）传递；绕弯；迂回；（在体内）发作；（动作等）灵活、灵敏；（时间）过了；周到、彻底
万引き,まんびき,名，サ変,在商店等场所行窃的人
まんまと,まんまと,副,巧妙地、漂亮地
真ん丸,まんまる,名，形動,圆溜溜
見合い,みあい,名,相抵、相亲
見合う,みあう,自他五,对着看；均匀、相抵
見上げる,みあげる,他下一,仰望；景仰
見合わせる,みあわせる,他下一,互看；对照；暂停、推迟；取消
見入る，魅入る,みいる,自他五,凝视、看得出神；鬼怪附体
見受ける,みうける,他下一,看起来；看到
身動き,みうごき,名,动弹身体；形動
見失う,みうしなう,他五,迷失；看不见
見え隠れ,みえがくれ,名，サ変,忽隐忽现
見栄っ張り,みえっぱり,名，形動,追求虚荣的人
見え見え,みえみえ,形動,显然、明显
見える,みえる,自下一,看得见；显出、显得；（敬）光临；看样子好象、似乎
見送る,みおくる,他五,送行；静观、等待下次（机会）
見落とす,みおとす,他五,忽略过去
見劣り,みおとり,名，サ変,逊色、相形见拙
見下ろす,みおろす,他五,俯瞰；轻视
見限る,みかぎる,他五,放弃、断念
磨く，研く,みがく,他五,磨光；苦练、提高（修养）
見掛け,みかけ,名,外表
見かける,みかける,他下一,见到
見切り,みきり,名,断念、放弃
見切る,みきる,他五,看完；断念、廉价甩卖
見下す,みくだす,他五,看不起
見縊る,みくびる,他五,轻视
見苦しい,みぐるしい,形,难看的、丢脸的
身ぐるみ,みぐるみ,名,（身上）所有衣服
見越す,みこす,他五,预料、预测
見込み,みこみ,名,希望、前途
見込む,みこむ,他五,期待、信赖；缠身；估计在内、计算在内
身ごもる，妊る,みごもる,自五,怀孕
見下げる,みさげる,他下一,蔑视
見定める,みさだめる,他下一,看准、认准
短い,みじかい,形,短；时间短暂
惨め,みじめ,形動,悲惨、凄惨
身知らず,みしらず,名，形動,不自量
見知る,みしる,他五,见过、认识
水揚げ,みずあげ,名，サ変,（船）卸货；收入；让花草吸收水分
水入らず,みずいらず,連語,无外人
見据える,みすえる,他下一,定睛而视；看准
水掻き，蹼,みずかき,名,蹼
見透かす,みすかす,他五,看透、看穿
自ら,みずから,名，副,自身；亲自
水臭い,みずくさい,形,水多味不浓；见外、生分
見過ごす,みすごす,他五,视而不见；漏看、看漏
水差し,みずさし,名,水壶、水罐
見ず知らず,みずしらず,連語,素昧平生
水っぽい,みずっぽい,形,水分多而味淡
見捨てる,みすてる,他五,抛弃、不理睬
水の泡,みずのあわ,名,水泡；（努力）白费
みすぼらしい,みすぼらしい,形,寒碜、简陋
水増し,みずまし,名，サ変,掺水充数；虚报
瑞々しい,みずみずしい,形,娇嫩、新鲜
魅する,みする,サ変,吸引
水割り,みずわり,名，サ変,（往酒里）兑水
見せ掛ける,みせかける,他下一,假装
見せびらかす,みせびらかす,他五,炫耀、卖弄
見せる,みせる,他下一,出示、给看；呈现；装扮；让……看病；做给别人看（表示）决心和意志
見損なう,みそこなう,他五,看错；错过机会
見出し,みだし,名,索引；标题
満たす,みたす,他五,填满；；满足
乱す,みだす,他五,搅乱、弄乱；扰乱
見立てる,みたてる,他下一,挑选；诊断；比作、喻为
淫ら,みだら,形動,淫乱
乱れる,みだれる,自下一,混乱；不平静、不安定
見違える,みちがえる,他下一,认不出来
満ち欠け,みちかけ,名,（月的）盈亏
満ち足りる,みちたりる,自上一,满意
導く,みちびく,他五,领进；指导；导致；得出（结论）
満ちる,みちる,自上一,充满；涨潮；满月；到期
見付かる,みつかる,自五,被发现；找到、看见
貢ぐ,みつぐ,他五,进贡；交钱给
見付ける,みつける,他下一,看惯；找到
三つ子,みつご,名,三胞胎；三岁小孩
三つ,みっつ,名,三个；三岁
みっともない,みっともない,形,丑陋的、丢人的
見詰める,みつめる,他下一,注视
見積もり,みつもり,名,估计、估量
見積もる,みつもる,他五,估量；估算
見通し,みとおし,名,瞭望、眺望；预测、远见
見通す,みとおす,他五,看完；望得远；预测、看透
見咎める,みとがめる,他下一,查问
見届ける,みとどける,他下一,看到（最后）
認める,みとめる,他下一,看到；判定、认为；承认；赏识
見取る,みとる,他五,看准、看清；护理病人
見惚れる,みとれる,自下一,看得入迷
見直す,みなおす,自他五,（景色）好转；重看；重新认识
漲る,みなぎる,自五,（水）涨满；充满、洋溢
見なす,みなす,他五,看作、认为；（姑且）当作
見習う,みならう,他五,学习、见习
見慣れる,みなれる,自下一,看惯、眼熟
醜い,みにくい,形,丑陋；（容颜）难看
見抜く,みぬく,他五,看穿、认清、识透
身の上,みのうえ,名,身世；命运
見逃す,みのがす,他五,饶恕、宽恕；看漏；错过
身の程,みのほど,名,（自己的）身份、才能
実り,みのり,名,结果实；收成；成绩、成果
実る,みのる,自五,成熟；有成绩
見栄え,みばえ,名,外表美观、漂亮
見計らう,みはからえ,他五,斟酌、看着办
見放す，見離す,みはなす,他五,抛弃、放弃
見晴らす,みはらす,他五,远眺、遥望
見張る,みはる,他五,张大眼睛看；看守、监视
身振り,みぶり,名,姿态、姿势
身震い,みぶるい,名，サ変,发抖
見舞う,みまう,他五,探望；遭受（不幸等）
見守る,みまもる,他五,注视；关怀；关注
見回す,みまわす,他五,环视
見回る,みまわる,自五,巡视
みみっちい,みみっちい,形,小气、吝啬
耳鳴り,みみなり,名,耳鸣
身悶え,みもだえ,名，サ変,因痛苦而扭动身体
身持ち,みもち,名,品行；怀孕
脈打つ,みゃくうつ,自五,脉搏跳动；脉动
雅やか,みやびやか,形動,风雅
見破る,みやぶる,他五,识破
宮参り,みやまいり,名，サ変,参拜神社；带着生后100天的孩子初次参拜出生地的守护神
見遣る,みやる,他五,远眺
身寄り,みより,名,亲属
見る,みる,他上一,看；判断；经历；吃亏、上当；观察；照料；试试看；一见；既然；一看
診る,みる,他上一,看病
見る見る,みるみる,副,眼看着
未練がましい,みれんがましい,形,恋恋不舍的、不干脆的
見分ける,みわける,他下一,区分、识别
見渡す,みわたす,他五,远望；纵视
向かい,むかい,名,对面、对过
向かい合う,むかいあう,自五,相对、面对面
向かう,むかう,自五,面向、朝着；对、向；往、去；趋向、接近；对抗、反抗
迎える,むかえる,他下一,迎接；（时期）来临、迎来；接、邀请；迎合
昔馴染み,むかしなじみ,名,旧相识、老朋友
むかつく,むかつく,自五,反胃、恶心、要吐；升起、发怒
向き,むき,名,方向；核实；某一方面的人、人们
向き合う,むきあう,自五,相对、面对面
剥き出し,むきだし,名，形動,露出、剥开；不加掩饰、露骨
向く,むく,自五,向、朝；面向、适合；趋向
剥く,むく,他五,剥、削
報いる,むくいる,他上一,报答；报复、报仇
浮腫む,むくむ,自五,浮肿、虚肿
向ける,むける,他下一,朝、向；为了；派遣、打发；挪用、拨为、用于
剥ける,むける,自下一,剥落、脱落
惨い，酷い,むごい,形,凄惨的、悲惨的；残酷、狠毒
向こう,むこう,名,那边、前方；目的地；对面、；另一边；今后、从现在起；对方
向こう見ず,むこうみず,名，形動,冒失、莽撞、鲁莽
惨たらしい,むごたらしい,形,悲惨、凄惨、残酷
むさくるしい,むさくるしい,形,乱糟糟、肮脏、邋遢
貪る,むさぼる,他五,贪婪
蒸し暑い,むしあつい,形,闷热
蝕む,むしばむ,他五,虫蛀、侵蚀、腐蚀
むしゃくしゃ,むしゃくしゃ,副，サ変,烦闷、乱糟糟、心烦意乱
無性に,むしょうに,副,非常、特别
毟り取る,むしりとる,他五,拔掉、夺取
毟る,むしる,他五,揪、拔、撕
寧ろ,むしろ,副,宁可、莫如、与其……不如……
蒸す,むす,自他五,闷热；蒸
難しい,むずかしい,形,困难、难解决；繁琐；不高兴；好挑剔的、不易相处的
むず痒い,むずがゆい,形,刺痒的
結び付く,むすびつく,自五,相结合；相互关联
結び付ける,むすびつける,他下一,拴上、系上；连接、结合
結ぶ,むすぶ,他五,系、连接、缔结；产生（结果）、凝结
むずむず,むずむず,副，サ変,发痒的样子；急不可待、跃跃欲试
噎せ返る,むせかえる,自五,呛得慌；抽抽嗒嗒的哭、抽泣
噎び泣く,むせびなく,自五,抽泣
咽ぶ，噎ぶ,むせぶ,自五,呛、噎；抽噎、抽泣
噎せる,むせる,自下一,呛、噎
鞭打つ,むちうつ,自他五,鞭打；鞭策、激励
六つ,むっつ,名,六个、六岁
むっつり,むっつり,副，サ変,绷着脸、沉默寡言
睦まじい,むつまじい,形,和睦、亲密、要好
胸苦しい,むなぐるしい,形,胸口堵得慌、沉闷的
空しい，虚しい,むなしい,形,空虚的；徒然、白白地
群がる,むらがる,自五,群聚、群集
蒸らす,むらす,他五,焖、使之蒸透
むらむら,むらむら,副，サ変,不由地，忽地
無理遣り,むりやり,副,硬、强迫、强逼
群れる,むれる,自下一,群聚、群集
蒸れる,むれる,自下一,蒸透、闷透、蒸熟；（热气）笼罩、闷热潮湿
目新しい,めあたらしい,形,新颖、新奇、不常见
目当て,めあて,名,目标；企图、打算、指望
命じる,めいじる,サ変,命令；任命；命名
銘じる,めいじる,サ変,铭刻于心、铭记
滅入る,めいる,自五,沮丧、郁闷、消沉
粧し込む,めかしこむ,自五,打扮得漂漂亮亮
めかす,めかす,接尾，自五,装作……样子；打扮
恵まれる,めぐまれる,自下一,（蒙受）幸运、赋予、富有
芽ぐむ，萌む,めぐむ,自五,发芽
恵む,めぐむ,他五,怜悯、同情；施舍、救济
巡らす,めぐらす,他五,转动、扭动；扭头；包围；动脑筋、筹谋
巡り合い,めぐりあい,名,意外相逢、邂逅
捲る,めくる,他五,翻开、掀开；扯下、撕
巡る,めぐる,自五,转、旋转；环绕、围绕；循环、轮回；到处走走、巡游
めげる,めげる,自下一,屈服；颓废
目指す,めざす,他五,瞄准；以……为目标；想得到的东西
目覚しい,めざましい,形,惊人、异常显著
目覚める,めざめる,自下一,睡醒、睁眼；觉悟、醒悟；认识到
目障り,めざわり,名，形動,碍眼、挡眼；刺眼、不顺眼
召し上がる,めしあがる,他五,（敬）请吃、请喝
召し使う,めしつかう,他五,使唤、使用（仆人）
召す,めす,他五,[呼び寄せる][招く]的敬语
珍しい,めずらしい,形,罕见；珍奇；新颖、新奇；珍贵
めそめそ,めそめそ,副，サ変,抽泣、啜泣
目立つ,めだつ,自五,显眼、显著；超群的
目付き,めつき,名,目光、眼神
めっきり,めっきり,副,突然、明显、急剧
目出度い,めでたい,形,可喜、可贺的；头脑简单、愚蠢的；很好；幸运、顺利
愛でる,めでる,他下一,热爱；赞赏、欣赏
娶る,めとる,他五,娶妻
目抜き,めぬき,名,显眼
目の前,めのまえ,名,眼前、面前；不久、眼看着
芽生える,めばえる,自下一,发芽；萌生、萌芽
芽吹く,めぶく,自五,冒芽、吐芽
目まぐるしい,めまぐるしい,形,瞬息万变、令人眼花缭乱的
女々しい,めめしい,形,懦弱的、女人气、不争气
目盛り,めもり,名,计算器上的刻度
面食い,めんくい,名,以貌取人、挑长相
面喰う,めんくらう,自五,惊慌失措、不知所措
面する,めんする,サ変,面向、面对；面临、直对
免ずる,めんずる,サ変,免除、免去；看在……的份上、看在……的情面上；解职
面倒くさい,めんどうくさい,形,非常费事、极其麻烦
儲かる,もうかる,自五,得利、赚钱；得便宜、拣便宜
設ける,もうける,他下一,预备、准备；设立、建立、制定
儲ける,もうける,他下一,得利、赚钱；生、得；占便宜、拣便宜
申し上げる,もうしあげる,他下一,“说”的谦让语；“做”的谦让语
申し合わせる,もうしあわせる,他下一,商定、商量、协商
申し入れる,もうしいれる,他下一,表明、提出（要求等）
申し込む,もうしこむ,他五,提议、提出；预约；申请、报名
申し立てる,もうしたてる,他下一,申诉、陈诉
申し付ける,もうしつける,他下一,命令、吩咐、指示
申し出る,もうしでる,他下一,提议、建议、提出
申し分,もうしぶん,名,缺点、欠缺
申し訳,もうしわけ,名,辩解、申辩；（只是形式上的）敷衍
申す,もうす,他五,（谦语）说、讲、告诉、叫做
詣でる,もうでる,自下一,参拜
燃え上がる,もえあがる,自五,燃烧起来
燃える,もえる,自下一,燃烧、着火；火红；热情洋溢
萌える,もえる,自下一,发芽、萌芽
踠く,もがく,自五,挣扎、翻滚；焦急
捥取る,もぎとる,他五,摘、扭、拧掉；夺取
潜る,もぐる,自五,潜入水中；钻进、钻入；隐藏
目論む,もくろむ,他五,企图、图谋、策划、筹划
若し,もし,副,如果、万一
若しくは,もしくは,接続,或、或者
若しも,もしも,副,假使、万一
もしもし,もしもし,感,（打招呼适用语）唉；（电话用语）喂喂
悶える,もだえる,自下一,痛苦、挣扎；苦闷、苦恼
擡げる,もたげる,他下一,拿起、举起；抬头、得势
もたもた,もたもた,副，サ変,态度不明朗、行动缓慢、慢腾腾
齎す,もたらす,他五,带来；引起
凭れる,もたれる,自下一,凭靠、倚靠；积食、不消化
持ち味,もちあじ,名,原有味道；独特风味
用いる,もちいる,他上一,使用、采用、采纳；任用、录取
持ち出す,もちだす,他五,拿出来；提出、谈及；掏腰包、分担
持つ,もつ,自他五,持、拿；携带；拥有；具有；怀有、抱有；承担；担负；支持、维持
勿体無い,もったいない,形,可惜、浪费；过分的；不胜惶恐
以て,もって,連語，接続,用、以；因为；到；因此；而且、并且
持って来い,もってこい,連語，名,恰好、最理想的、再好不过
以ての外,もってのほか,連語,意外、没想到；岂有此理
もっと,もっと,副,更、更加
最も,もっとも,副,最、顶
尤も,もっとも,形動，接続,合乎情理、正确；虽然这么说
専ら,もっぱら,副,专门、一心；独揽
縺れる,もつれる,自下一,纠结、纠缠；不灵、不听使唤
弄ぶ,もてあぞぶ,他五,摆弄；玩赏；摆布、玩弄；操纵、玩忽
持て余す,もてあます,他五,无法对付、难以处理
もてなす,もてなす,他五,应酬、接待、款待，招待
持てる,もてる,自下一,有人缘、受欢迎
もどかしい,もどかしい,形,令人焦急、急不可待
戻す,もどす,他五,归还、退回；呕吐
基づく,もとづく,自五,基于、根据、按照；由于……而来
求む,もとむ,他五,寻找、招收
求める,もとめる,他下一,寻求、找；要求、征求；买、购买；想要、希望
元より,もとより,副,本来、当初、根本不用说、当然
戻る,もどる,自五,返回、折回；回到；退回、归还；恢复到原状态；回家
物言い,ものいい,名,措辞；异议、争论；相扑比赛中对胜负结果表示异议
物語る,ものがたる,他五,说话、做报告、说明；表明
物差し,ものさし,名,尺子、测量器；判断的标准、尺度
物知り,ものしり,名,知识渊博、见多识广的人
物凄い,ものすごい,形,可怕、恐怖；惊人、厉害、猛烈
物足りない,ものたりない,形,不能令人满足的、美中不足的
揉まれる,もまれる,自下一,互相拥挤
揉む,もむ,他五,揉、搓、捻；按摩、推拿；争辩、争论
揉め事,もめごと,名,纠纷、争执
揉める,もめる,自下一,发生争执、起纠纷
萌やし,もやし,名,豆芽菜
燃やす,もやす,他五,燃烧、烧；情绪高涨、燃气、激起
もやもや,もやもや,副，サ変，名,朦胧、模糊；不舒服、不舒畅；隔阂
催す,もよおす,他五,举办、主办、举行；感觉要
貰う,もらう,他五,领取、获得；收养孩子、娶媳妇；买；取得、得到、获得；被转移、被传染
洩らす,もらす,他五,露出、洒；掉落；泄密、透露；流露、发泄；遗漏；逃逸
漏らす,もらす,他五,遗漏、漏掉；泄露、走漏
盛り上がる,もりあがる,自五,鼓起、隆起；高涨起来、热烈；涌起、冒出
盛り上げる,もりあげる,他下一,堆积、堆起；使高涨
盛り込む,もりこむ,他五,加进、添加
盛る,もる,他五,盛满、堆起；盛、装入器皿；配药
漏る,もる,自五,漏
漏れる,もれる,自下一,漏出、透出；走漏、泄露；被淘汰、被除外；流露、说出
脆い,もろい,形,脆、易坏的；脆弱；心软、易动感情的；没有耐力
やおら,やおら,副,从容不迫地、不慌不忙
やがて,やがて,副,不久、马上；几乎、大约；结果、毕竟
喧しい,やかましい,形,吵闹、嘈杂；罗嗦，唠叨；严厉、严格；挑剔；议论纷纷
焼き,やき,名,烧、烤、火候；（刀刃）淬火
焼き付く,やきつく,自五,烧粘在一起；留下印象、铭刻
焼き鳥,やきとり,名,烤鸡肉串、烤鸡杂碎串
焼き払う,やきはらう,他五,烧尽、烧完、烧光
焼き物,やきもの,名,烤制食品；陶瓷器；淬火的刀剑
焼く,やく,他五,燃烧、焚；加热、烧红；烤制；烤；日光浴、晒黑；印相片；妒忌
やくざ,やくざ,名,黑社会成员、流氓；赌徒；废物
訳す,やくす,他五,翻译、译
役立つ,やくだつ,自五,起作用、有用、有效
役立てる,やくだてる,他下一,应用、供使用
焼ける,やける,自下一,燃烧、着火；烤制、烧成；晒、日光浴；变色；炽热；红霞；烧心
妬ける,やける,自下一,嫉妒、吃醋
易しい,やさしい,形,容易、简单、易懂
優しい,やさしい,形,温柔、柔和；和蔼、娴淑；殷切
養う,やしなう,他五,抚养、养育；养活、供养；饲养；收养（子女）；养成；养生、培养
安上がり,やすあがり,名，形動,省钱、俭省、廉价
安い,やすい,形,便宜、低廉、贱
易い,やすい,形，接尾,容易、简单；易……、容易……
安売り,やすうり,名，サ変,减价出售、贱卖；轻易接受、答应
安っぽい,やすっぽい,形,不值钱、便宜；庸俗、令人瞧不起、浅薄浮华
休まる,やすまる,自下一,心静、休息、安宁
休み,やすみ,名,休息；睡觉；休假；缺席、缺勤、请假；中断
